Dataset Group,Entity Schema,Entity Name,Dag Last Run Date,Column Name,Data Type,Ordinal Position,Description,Looker Label,D1 Column Name,Vw Column Name,Entity Type,SPROC UPDATE SET,sproc source
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_FTPSALEOUT,,ERDAT_ORIG_VBRP,STRING,38,,,,,TABLE,"target.ERDAT_ORIG_VBRP = source.ERDAT_ORIG_VBRP,","source.ERDAT_ORIG_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_FTPSALEOUT,,ROW_ADD_STP,TIMESTAMP,39,,,,,TABLE,"target.ROW_ADD_STP = source.ROW_ADD_STP,","source.ROW_ADD_STP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_FTPSALEOUT,,ROW_ADD_USER_ID,STRING,40,,,,,TABLE,"target.ROW_ADD_USER_ID = source.ROW_ADD_USER_ID,","source.ROW_ADD_USER_ID,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_FTPSALEOUT,,ROW_UPDATE_STP,TIMESTAMP,41,,,,,TABLE,"target.ROW_UPDATE_STP = source.ROW_UPDATE_STP,","source.ROW_UPDATE_STP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_FTPSALEOUT,,ROW_UPDATE_USER_ID,STRING,42,,,,,TABLE,"target.ROW_UPDATE_USER_ID = source.ROW_UPDATE_USER_ID,","source.ROW_UPDATE_USER_ID,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_FKDAT_VBRK,DATE,1,,,,,TABLE,"target.CALC_FKDAT_VBRK = source.CALC_FKDAT_VBRK,","source.CALC_FKDAT_VBRK,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,WERKS_VBRP,STRING,2,,,,,TABLE,"target.WERKS_VBRP = source.WERKS_VBRP,","source.WERKS_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,VBELN_VBRP,STRING,3,,,,,TABLE,"target.VBELN_VBRP = source.VBELN_VBRP,","source.VBELN_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,POSNR_VBRP,STRING,4,,,,,TABLE,"target.POSNR_VBRP = source.POSNR_VBRP,","source.POSNR_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,BILLTO_KUNNR_VBPA,NUMERIC,5,,,,,TABLE,"target.BILLTO_KUNNR_VBPA = source.BILLTO_KUNNR_VBPA,","source.BILLTO_KUNNR_VBPA,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,KUNNR_VBPA,NUMERIC,6,,,,,TABLE,"target.KUNNR_VBPA = source.KUNNR_VBPA,","source.KUNNR_VBPA,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,MATNR_MARA,STRING,7,,,,,TABLE,"target.MATNR_MARA = source.MATNR_MARA,","source.MATNR_MARA,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,IRM_PCBGP_VBRP,STRING,8,,,,,TABLE,"target.IRM_PCBGP_VBRP = source.IRM_PCBGP_VBRP,","source.IRM_PCBGP_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,FKART_VBRK,STRING,9,,,,,TABLE,"target.FKART_VBRK = source.FKART_VBRK,","source.FKART_VBRK,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,PSTYV_VBRP,STRING,10,,,,,TABLE,"target.PSTYV_VBRP = source.PSTYV_VBRP,","source.PSTYV_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CORP_ACCT_KEY_NUM,INT64,11,,,,,TABLE,"target.CORP_ACCT_KEY_NUM = source.CORP_ACCT_KEY_NUM,","source.CORP_ACCT_KEY_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,YYSELLPRICESTRAT_VBRP,STRING,12,,,,,TABLE,"target.YYSELLPRICESTRAT_VBRP = source.YYSELLPRICESTRAT_VBRP,","source.YYSELLPRICESTRAT_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,BSARK_VBAK,STRING,13,,,,,TABLE,"target.BSARK_VBAK = source.BSARK_VBAK,","source.BSARK_VBAK,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_COGSMULTNUM,FLOAT64,14,,,,,TABLE,"target.CALC_COGSMULTNUM = source.CALC_COGSMULTNUM,","source.CALC_COGSMULTNUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,YYCOGSSTRAT_VBRP,STRING,15,,,,,TABLE,"target.YYCOGSSTRAT_VBRP = source.YYCOGSSTRAT_VBRP,","source.YYCOGSSTRAT_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,INSPECTION_CODE_MSR_D_EXECUTED,INT64,16,,,,,TABLE,"target.INSPECTION_CODE_MSR_D_EXECUTED = source.INSPECTION_CODE_MSR_D_EXECUTED,","source.INSPECTION_CODE_MSR_D_EXECUTED,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,MATWA_VBRP,NUMERIC,17,,,,,TABLE,"target.MATWA_VBRP = source.MATWA_VBRP,","source.MATWA_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,SALE_ORDER_222_FORM_NUM,STRING,18,,,,,TABLE,"target.SALE_ORDER_222_FORM_NUM = source.SALE_ORDER_222_FORM_NUM,","source.SALE_ORDER_222_FORM_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,IRM_PCNUM_EXT_VBRP,STRING,19,,,,,TABLE,"target.IRM_PCNUM_EXT_VBRP = source.IRM_PCNUM_EXT_VBRP,","source.IRM_PCNUM_EXT_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_AR_DUE_DTE,DATE,20,,,,,TABLE,"target.CALC_AR_DUE_DTE = source.CALC_AR_DUE_DTE,","source.CALC_AR_DUE_DTE,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_BSARK_VBKD,STRING,21,,,,,TABLE,"target.CALC_BSARK_VBKD = source.CALC_BSARK_VBKD,","source.CALC_BSARK_VBKD,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_EXT_SALE_COST_AMT,NUMERIC,22,,,,,TABLE,"target.CALC_EXT_SALE_COST_AMT = source.CALC_EXT_SALE_COST_AMT,","source.CALC_EXT_SALE_COST_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_EXT_NIFO_AMT,NUMERIC,23,,,,,TABLE,"target.CALC_EXT_NIFO_AMT = source.CALC_EXT_NIFO_AMT,","source.CALC_EXT_NIFO_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_EXT_SELL_AMT,NUMERIC,24,,,,,TABLE,"target.CALC_EXT_SELL_AMT = source.CALC_EXT_SELL_AMT,","source.CALC_EXT_SELL_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,NETWR_VBRP,NUMERIC,25,,,,,TABLE,"target.NETWR_VBRP = source.NETWR_VBRP,","source.NETWR_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_UNIT_SELL_AMT,NUMERIC,26,,,,,TABLE,"target.CALC_UNIT_SELL_AMT = source.CALC_UNIT_SELL_AMT,","source.CALC_UNIT_SELL_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_UNIT_INVOICE_AMT,NUMERIC,27,,,,,TABLE,"target.CALC_UNIT_INVOICE_AMT = source.CALC_UNIT_INVOICE_AMT,","source.CALC_UNIT_INVOICE_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_EXT_RETAIL_PRICE_AMT,NUMERIC,28,,,,,TABLE,"target.CALC_EXT_RETAIL_PRICE_AMT = source.CALC_EXT_RETAIL_PRICE_AMT,","source.CALC_EXT_RETAIL_PRICE_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,FKIMG_VBRP,NUMERIC,29,,,,,TABLE,"target.FKIMG_VBRP = source.FKIMG_VBRP,","source.FKIMG_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,KWMENG_VBAP,NUMERIC,30,,,,,TABLE,"target.KWMENG_VBAP = source.KWMENG_VBAP,","source.KWMENG_VBAP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_QTY_MULT_NUM,NUMERIC,31,,,,,TABLE,"target.CALC_QTY_MULT_NUM = source.CALC_QTY_MULT_NUM,","source.CALC_QTY_MULT_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_EXT_BASE_PRICE_AMT,NUMERIC,32,,,,,TABLE,"target.CALC_EXT_BASE_PRICE_AMT = source.CALC_EXT_BASE_PRICE_AMT,","source.CALC_EXT_BASE_PRICE_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,KBETR_BASE_PRICE,NUMERIC,33,,,,,TABLE,"target.KBETR_BASE_PRICE = source.KBETR_BASE_PRICE,","source.KBETR_BASE_PRICE,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,VBELN_VBAP,STRING,34,,,,,TABLE,"target.VBELN_VBAP = source.VBELN_VBAP,","source.VBELN_VBAP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,POSNR_VBAP,STRING,35,,,,,TABLE,"target.POSNR_VBAP = source.POSNR_VBAP,","source.POSNR_VBAP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,YYXBLNR_VBRP,NUMERIC,36,,,,,TABLE,"target.YYXBLNR_VBRP = source.YYXBLNR_VBRP,","source.YYXBLNR_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,YYORIGQTY_VBRP,NUMERIC,37,,,,,TABLE,"target.YYORIGQTY_VBRP = source.YYORIGQTY_VBRP,","source.YYORIGQTY_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,YYORIGSELLPRICE_VBRP,NUMERIC,38,,,,,TABLE,"target.YYORIGSELLPRICE_VBRP = source.YYORIGSELLPRICE_VBRP,","source.YYORIGSELLPRICE_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_ORIG_EXT_SELL_AMT,NUMERIC,39,,,,,TABLE,"target.CALC_ORIG_EXT_SELL_AMT = source.CALC_ORIG_EXT_SELL_AMT,","source.CALC_ORIG_EXT_SELL_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,CALC_ERDAT_VBAK,DATE,40,,,,,TABLE,"target.CALC_ERDAT_VBAK = source.CALC_ERDAT_VBAK,","source.CALC_ERDAT_VBAK,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,ERDAT_ORIG_VBRP,STRING,41,,,,,TABLE,"target.ERDAT_ORIG_VBRP = source.ERDAT_ORIG_VBRP,","source.ERDAT_ORIG_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,AUGRU_AUFT_VBRP,INT64,42,,,,,TABLE,"target.AUGRU_AUFT_VBRP = source.AUGRU_AUFT_VBRP,","source.AUGRU_AUFT_VBRP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,ROW_ADD_STP,TIMESTAMP,43,,,,,TABLE,"target.ROW_ADD_STP = source.ROW_ADD_STP,","source.ROW_ADD_STP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,ROW_ADD_USER_ID,STRING,44,,,,,TABLE,"target.ROW_ADD_USER_ID = source.ROW_ADD_USER_ID,","source.ROW_ADD_USER_ID,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,ROW_UPDATE_STP,TIMESTAMP,45,,,,,TABLE,"target.ROW_UPDATE_STP = source.ROW_UPDATE_STP,","source.ROW_UPDATE_STP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_BILLING_TRNSCT_HVD_PR_SDW,,ROW_UPDATE_USER_ID,STRING,46,,,,,TABLE,"target.ROW_UPDATE_USER_ID = source.ROW_UPDATE_USER_ID,","source.ROW_UPDATE_USER_ID,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,FTP_SRC,STRING,1,,,,,TABLE,"target.FTP_SRC = source.FTP_SRC,","source.FTP_SRC,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,AR_DUE_DTE,DATE,2,,,,,TABLE,"target.AR_DUE_DTE = source.AR_DUE_DTE,","source.AR_DUE_DTE,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,ACCOUNTING_CD,STRING,3,,,,,TABLE,"target.ACCOUNTING_CD = source.ACCOUNTING_CD,","source.ACCOUNTING_CD,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,ASSOCIATION_NUM,STRING,4,,,,,TABLE,"target.ASSOCIATION_NUM = source.ASSOCIATION_NUM,","source.ASSOCIATION_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,BILL_TO_CUST_NUM,STRING,5,,,,,TABLE,"target.BILL_TO_CUST_NUM = source.BILL_TO_CUST_NUM,","source.BILL_TO_CUST_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CARRIER,STRING,6,,,,,TABLE,"target.CARRIER = source.CARRIER,","source.CARRIER,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CHARGEBACK_FLG,STRING,7,,,,,TABLE,"target.CHARGEBACK_FLG = source.CHARGEBACK_FLG,","source.CHARGEBACK_FLG,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CHECK_OVERRIDE_IND,STRING,8,,,,,TABLE,"target.CHECK_OVERRIDE_IND = source.CHECK_OVERRIDE_IND,","source.CHECK_OVERRIDE_IND,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,SPLIT_CD,STRING,9,,,,,TABLE,"target.SPLIT_CD = source.SPLIT_CD,","source.SPLIT_CD,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,COGS_INDICATOR,STRING,10,,,,,TABLE,"target.COGS_INDICATOR = source.COGS_INDICATOR,","source.COGS_INDICATOR,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CONFIRMATION_NUM,STRING,11,,,,,TABLE,"target.CONFIRMATION_NUM = source.CONFIRMATION_NUM,","source.CONFIRMATION_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CONTRACT_FLG,STRING,12,,,,,TABLE,"target.CONTRACT_FLG = source.CONTRACT_FLG,","source.CONTRACT_FLG,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CREATION_DTE,DATE,13,,,,,TABLE,"target.CREATION_DTE = source.CREATION_DTE,","source.CREATION_DTE,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CREDIT_DISPOSITION_CD,STRING,14,,,,,TABLE,"target.CREDIT_DISPOSITION_CD = source.CREDIT_DISPOSITION_CD,","source.CREDIT_DISPOSITION_CD,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CREDIT_MEMO_NUM,STRING,15,,,,,TABLE,"target.CREDIT_MEMO_NUM = source.CREDIT_MEMO_NUM,","source.CREDIT_MEMO_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CREDIT_REASON_CD,STRING,16,,,,,TABLE,"target.CREDIT_REASON_CD = source.CREDIT_REASON_CD,","source.CREDIT_REASON_CD,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CUST_ACCT_CD,STRING,17,,,,,TABLE,"target.CUST_ACCT_CD = source.CUST_ACCT_CD,","source.CUST_ACCT_CD,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CUST_RETURN_GROUP,STRING,18,,,,,TABLE,"target.CUST_RETURN_GROUP = source.CUST_RETURN_GROUP,","source.CUST_RETURN_GROUP,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CUST_PO_NUM,STRING,19,,,,,TABLE,"target.CUST_PO_NUM = source.CUST_PO_NUM,","source.CUST_PO_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,CUST_RETAIL_PRICE_AMT,NUMERIC,20,,,,,TABLE,"target.CUST_RETAIL_PRICE_AMT = source.CUST_RETAIL_PRICE_AMT,","source.CUST_RETAIL_PRICE_AMT,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,DEA_BLANK_NUM,STRING,21,,,,,TABLE,"target.DEA_BLANK_NUM = source.DEA_BLANK_NUM,","source.DEA_BLANK_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,DIVISION_NUM,STRING,22,,,,,TABLE,"target.DIVISION_NUM = source.DIVISION_NUM,","source.DIVISION_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,ELAPSED_TIME,NUMERIC,23,,,,,TABLE,"target.ELAPSED_TIME = source.ELAPSED_TIME,","source.ELAPSED_TIME,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,HB585_FLG,STRING,24,,,,,TABLE,"target.HB585_FLG = source.HB585_FLG,","source.HB585_FLG,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,INVOICE_DTE,DATE,25,,,,,TABLE,"target.INVOICE_DTE = source.INVOICE_DTE,","source.INVOICE_DTE,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,INVOICE_NUM,STRING,26,,,,,TABLE,"target.INVOICE_NUM = source.INVOICE_NUM,","source.INVOICE_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,ORIGINAL_INVOICE_NUM,STRING,27,,,,,TABLE,"target.ORIGINAL_INVOICE_NUM = source.ORIGINAL_INVOICE_NUM,","source.ORIGINAL_INVOICE_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,INVOICE_ITEM_NUM,INT64,28,,,,,TABLE,"target.INVOICE_ITEM_NUM = source.INVOICE_ITEM_NUM,","source.INVOICE_ITEM_NUM,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,INVOICE_ITEM_NUM_FTP_RANK,INT64,29,,,,,TABLE,"target.INVOICE_ITEM_NUM_FTP_RANK = source.INVOICE_ITEM_NUM_FTP_RANK,","source.INVOICE_ITEM_NUM_FTP_RANK,"
D1,D1_PHM_CONFFACT_BILLING,WORK_HVD_PR_FTPSALEOUT,,INVOICE_LINE_NUM_SDW_MAX,STRING,30,,,,,TABLE,"target.INVOICE_LINE_NUM_SDW_MAX = source.INVOICE_LINE_NUM_SDW_MAX,","source.INVOICE_LINE_NUM_SDW_MAX,"
